Date,Sales,Marketing_Spend,Temperature,Is_Holiday,Competitor_Price
2024-04-13,73500,18500,32,0,680
2024-04-20,75200,19000,33,0,678
2024-04-27,76800,19500,34,0,675
2024-05-04,78500,20000,35,0,672
2024-05-11,80200,20500,36,0,670
2024-05-18,82500,21000,37,0,668
2024-05-25,84200,21500,38,0,665
2024-06-01,86500,22000,39,0,662
2024-06-08,88200,22500,40,0,660
2024-06-15,90500,23000,41,0,658
2024-06-22,92200,23500,42,0,655
2024-06-29,93500,24000,43,1,652
2024-07-06,91800,23500,44,0,650
2024-07-13,90200,23000,43,0,648
2024-07-20,89500,22800,42,0,645
2024-07-27,88800,22500,41,0,642
2024-08-03,90200,23000,40,0,640
2024-08-10,91800,23500,39,0,638
2024-08-17,93500,24000,38,0,635
2024-08-24,95200,24500,37,0,632
2024-09-07,96800,25000,35,0,630
2024-09-14,98500,25500,33,0,628
2024-09-21,100200,26000,31,0,625
2024-09-28,102500,26500,29,0,622
2024-10-05,104200,27000,27,0,620
2024-10-12,106500,27500,25,0,618
2024-10-19,108200,28000,23,0,615
2024-10-26,110500,28500,21,0,612
2024-11-02,113800,29500,19,0,610
2024-11-09,117500,30500,17,0,608
2024-11-16,120800,31500,16,0,605
2024-11-23,128000,34000,15,1,602
2024-11-30,132200,35500,14,0,600
2024-12-07,136500,37000,13,0,598
2024-12-14,142000,38500,12,0,595
2024-12-21,149000,40000,11,1,592
2024-12-28,142500,38500,12,1,590
